Date,Open,High,Low,Close,Volume,Stock,EMA_10,EMA_20,RSI,Buy_Signal,Sell_Signal
01/29/2024,25.3,25.48,24.8,25.38,"124,793",CSV,24.809120052389765,24.841265492293466,53.57154308077952,,
01/26/2024,25.33,25.64,25.11,25.31,"156,362",CSV,24.90018913377344,24.885906873979806,52.99347725557454,,
01/25/2024,24.69,25.25,24.52,25.17,"99,352",CSV,24.949245654905543,24.912963362172206,51.78982167521532,,
01/24/2024,24.77,24.91,24.09,24.22,"65,554",CSV,24.816655535831806,24.846966851489142,44.41735581033855,,
01/23/2024,24.87,25.0,24.17,24.7,"96,808",CSV,24.795445438407842,24.832970008490175,48.41320609414437,,
01/22/2024,23.55,24.59,23.5,24.56,"87,934",CSV,24.75263717687914,24.806972864824445,47.34413238761442,,
01/17/2025,434.09,434.48,428.17,429.03,"26,197,510",MSFT,98.25761223562839,63.30440402055544,99.24458710179053,,
01/16/2025,428.7,429.49,424.39,424.58,"15,300,020",MSFT,157.58895546551412,97.7116036376454,98.09894984846399,,
01/15/2025,419.13,428.15,418.27,426.31,"19,637,840",MSFT,206.44732719905699,129.00668900548868,98.108093313024,,
01/14/2025,417.81,419.74,410.72,415.67,"16,935,859",MSFT,244.48781316286477,156.30795671925168,95.07920701256613,,
01/13/2025,415.24,418.5,412.29,417.19,"17,604,779",MSFT,275.8882107696166,181.1538656031325,95.10246874175175,,
01/10/2025,424.63,424.71,415.02,418.95,"20,201,131",MSFT,301.89944517514084,203.80111649807225,95.13116897103251,,
01/08/2025,423.46,426.97,421.54,424.56,"15,054,580",MSFT,324.20136423420615,224.82577206968443,95.22717934081821,,
01/07/2025,429.0,430.65,420.8,422.37,"18,139,070",MSFT,342.05020710071415,243.6395080630478,94.4442279546586,,
01/06/2025,428.0,434.32,425.48,427.85,"20,573,650",MSFT,357.65016944603883,261.18336443799564,94.56465448133295,,
01/03/2025,421.08,424.03,419.54,423.35,"16,662,939",MSFT,369.5955931831227,276.6278059200913,92.78605929994501,,
01/02/2025,425.53,426.07,414.85,418.58,"16,896,471",MSFT,378.5018489680095,290.14706249913024,90.83578457871401,,
12/31/2024,426.1,426.73,420.66,421.5,"13,246,510",MSFT,386.3196946101896,302.6568660706416,90.96103549113887,,
12/30/2024,426.06,427.55,421.9,424.83,"13,158,700",MSFT,393.3215683174278,314.2924026353424,91.1102534359565,,
12/27/2024,434.6,435.22,426.35,430.53,"18,117,711",MSFT,400.08673771425913,325.362650003405,91.3727889739407,,
12/26/2024,439.08,440.94,436.63,438.11,"8,199,927",MSFT,407.0000581298483,336.1004928602236,91.72286145903922,,
12/24/2024,434.65,439.6,434.19,439.33,"7,164,543",MSFT,412.87822937896675,345.9318744925833,91.78067096146,,
12/23/2024,436.74,437.65,432.83,435.25,"19,152,520",MSFT,416.9458240373364,354.4383626361468,89.52868222069542,,
01/17/2025,421.5,439.74,419.75,426.5,"94,991,430",TSLA,418.6829469396389,361.3013757184185,84.72725138063551,,
01/16/2025,423.49,424.0,409.13,413.82,"68,335,148",TSLA,417.79877476879545,366.30314945952153,78.18360167609443,,
01/15/2025,409.9,429.8,405.66,428.22,"81,375,453",TSLA,419.6935429926508,372.19999236813857,80.06642686828795,,
01/14/2025,414.34,422.64,394.54,396.36,"84,565,023",TSLA,415.45108063035065,374.5009454759349,66.4102267580685,,
01/13/2025,383.21,403.79,380.07,403.31,"67,580,484",TSLA,413.2436114248323,377.24466495441726,67.70426844583454,,
01/10/2025,391.4,399.28,377.29,394.74,"62,287,328",TSLA,409.8793184384991,378.9108873397109,64.40916130569562,,
01/08/2025,392.95,402.5,387.4,394.94,"73,038,805",TSLA,407.16307872240833,380.43746949783366,64.45264182052631,,
01/07/2025,405.83,414.33,390.0,394.36,"75,699,531",TSLA,404.83524622742493,381.76342478375426,64.20766442712915,,
01/06/2025,423.2,426.43,401.7,411.05,"85,516,531",TSLA,405.9652014588022,384.5526224233967,67.97929542552657,,
01/03/2025,381.48,411.88,379.45,410.44,"95,423,328",TSLA,406.7788011935654,387.0180869545018,67.69850878413392,,
01/02/2025,390.1,392.73,373.04,379.28,"109,710,703",TSLA,401.7790191583717,386.2811262921683,55.163987976831194,,
12/31/2024,423.79,427.93,402.54,403.84,"76,825,117",TSLA,402.15374294775864,387.9533999786285,61.2534299164308,,
12/30/2024,419.4,427.0,415.75,417.41,"64,941,008",TSLA,404.927607866348,390.75879045685434,64.15056657808546,,
12/27/2024,449.52,450.0,426.5,431.66,"82,666,812",TSLA,409.7880427997393,394.65414374667773,66.94558629766925,,
12/26/2024,465.16,465.33,451.02,454.13,"76,651,211",TSLA,417.8502168361503,400.3185110088989,70.81020394012961,,
12/24/2024,435.9,462.78,435.14,462.28,"59,551,754",TSLA,425.9283592295775,406.2196051985276,72.08503709174789,,
12/23/2024,431.0,434.51,415.41,430.6,"72,698,062",TSLA,426.7777484605634,408.54154756057255,60.943135242536634,,
